Vehicle Class Month Wise Data  of Jammu and Kashmir (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,E-RICKSHAW(P),0,2,5,7,11,3,3,6,3,40
2,E-RICKSHAW WITH CART (G),0,0,0,2,0,0,4,0,1,7
3,GOODS CARRIER,0,0,1,2,0,0,1,1,2,7
4,MAXI CAB,0,0,0,1,0,0,0,0,0,1
5,M-CYCLE/SCOOTER,24,36,64,75,118,193,199,185,126,1020
6,MOPED,84,48,91,100,101,94,81,14,15,628
7,MOTOR CAB,0,9,1,1,3,1,0,1,2,18
8,MOTOR CAR,40,35,52,54,49,31,59,33,48,401
9,THREE WHEELER (GOODS),0,0,1,0,1,1,6,3,0,12
10,THREE WHEELER (PASSENGER),79,49,140,175,274,276,354,286,278,1911
