Vehicle Class Month Wise Data  of Madhya Pradesh (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,BUS,0,0,0,11,0,0,3,0,0,14
2,E-RICKSHAW(P),252,208,423,467,575,671,948,717,715,4976
3,E-RICKSHAW WITH CART (G),10,15,52,45,84,65,97,83,119,570
4,GOODS CARRIER,4,7,9,7,7,16,10,113,37,210
5,LUXURY CAB,0,0,0,0,0,0,0,2,0,2
6,MAXI CAB,1,1,5,1,2,0,0,0,0,10
7,M-CYCLE/SCOOTER,"6,318","5,294","9,126","5,687","6,536","7,533","7,077","6,438","8,123",62132
8,MOPED,2,1,3,2,4,11,0,4,3,30
9,MOTOR CAB,4,1,21,3,0,8,10,2,2,51
10,MOTOR CAR,298,302,533,427,427,344,442,508,393,3674
11,OMNI BUS (PRIVATE USE),9,13,27,6,7,3,4,3,1,73
12,PRIVATE SERVICE VEHICLE,0,0,0,0,7,0,0,3,0,10
13,THREE WHEELER (GOODS),2,4,14,4,5,5,17,20,19,90
14,THREE WHEELER (PASSENGER),22,31,163,250,360,444,611,487,751,3119
15,THREE WHEELER (PERSONAL),0,0,0,1,0,0,1,2,0,4
