Vehicle Class Month Wise Data  of Kerala (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,ADAPTED VEHICLE,2,1,6,2,2,0,2,1,0,16
2,BUS,0,0,0,0,2,1,1,1,0,5
3,E-RICKSHAW WITH CART (G),1,0,0,0,0,0,0,0,1,2
4,GOODS CARRIER,9,13,20,19,29,18,37,51,44,240
5,MAXI CAB,5,7,16,6,5,3,4,7,7,60
6,M-CYCLE/SCOOTER,"4,936","4,146","6,637","4,753","5,843","5,431","5,283","7,123","6,170",50322
7,M-CYCLE/SCOOTER-WITH SIDE CAR,0,1,8,3,2,0,2,1,0,17
8,MOTOR CAB,2,5,3,8,37,1,9,1,2,68
9,MOTOR CAR,"1,142",991,"1,612","1,573","1,417","1,589","1,840","1,862","2,032",14058
10,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,0,0,0,0,0,10,0,10
11,MOTORISED CYCLE (CC > 25CC),0,0,0,0,10,0,0,0,0,10
12,PRIVATE SERVICE VEHICLE,4,0,0,0,0,0,0,5,2,11
13,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),27,16,31,27,47,41,29,33,29,280
14,THREE WHEELER (GOODS),7,22,22,16,22,16,24,26,25,180
15,THREE WHEELER (PASSENGER),10,6,133,289,410,402,446,475,481,2652
16,THREE WHEELER (PERSONAL),0,0,2,8,7,3,4,3,7,34
