Vehicle Class Month Wise Data  of Maharashtra (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,�����TOTAL�����
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,ADAPTED VEHICLE,2,1,1,1,1,1,3,1,0,11
2,AGRICULTURAL TRACTOR,0,0,0,0,1,0,0,0,0,1
3,ARTICULATED VEHICLE,0,0,0,0,0,0,0,15,0,15
4,BUS,23,16,29,3,2,108,17,14,17,229
5,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0,7,0,0,0,0,0,0,0,7
6,E-RICKSHAW(P),52,46,59,48,63,86,79,107,13,553
7,E-RICKSHAW WITH CART (G),19,20,44,37,57,134,68,123,5,507
8,GOODS CARRIER,46,13,45,34,45,33,57,171,30,474
9,M-CYCLE/SCOOTER,"14,878","10,984","26,355","14,574","14,524","14,534","13,253","14,651","2,845","1,26,598"
10,MOPED,539,364,663,405,564,535,557,417,188,"4,232"
11,MOTOR CAB,125,123,72,118,156,97,136,155,38,"1,020"
12,MOTOR CAR,"2,705","1,793","3,544","2,906","2,562","3,062","4,197","5,306",628,"26,703"
13,MOTORISED CYCLE (CC > 25CC),1,0,0,0,1,1,0,0,0,3
14,OMNI BUS (PRIVATE USE),0,0,0,0,0,0,1,0,0,1
15,THREE WHEELER (GOODS),6,11,14,22,15,38,65,38,6,215
16,THREE WHEELER (PASSENGER),43,31,248,233,310,437,549,391,71,"2,313"
17,TRACTOR (COMMERCIAL),0,0,0,0,0,1,0,0,0,1
