Vehicle Class Month Wise Data  of Odisha (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,ADAPTED VEHICLE,0,0,0,0,0,0,0,0,0,0
2,BUS,20,28,22,0,57,40,3,0,25,195
3,CONSTRUCTION EQUIPMENT VEHICLE,0,0,0,0,11,0,20,0,0,31
4,E-RICKSHAW(P),16,28,53,61,55,68,57,72,82,492
5,E-RICKSHAW WITH CART (G),0,0,4,2,4,5,17,5,5,42
6,GOODS CARRIER,10,12,30,10,6,10,15,16,37,146
7,M-CYCLE/SCOOTER,"3,214","2,914","5,717","4,496","5,003","5,167","4,737","4,314","5,489",41051
8,M-CYCLE/SCOOTER-WITH SIDE CAR,2,0,0,0,0,0,0,0,1,3
9,MOPED,49,67,101,102,104,104,176,166,76,945
10,MOTOR CAB,14,4,0,0,3,3,3,3,4,34
11,MOTOR CAR,287,249,328,368,341,396,419,414,444,3246
12,MOTOR CYCLE/SCOOTER-SIDECAR(T),0,1,0,0,0,0,0,0,0,1
13,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,8,1,5,2,3,0,0,19
14,MOTORISED CYCLE (CC > 25CC),48,51,85,58,94,68,49,50,76,579
15,OMNI BUS (PRIVATE USE),9,4,11,9,12,3,9,2,5,64
16,THREE WHEELER (GOODS),0,1,5,3,11,17,30,19,23,109
17,THREE WHEELER (PASSENGER),9,9,17,50,52,59,93,77,88,454
18,TRACTOR (COMMERCIAL),0,0,0,0,0,0,0,0,12,12

