Vehicle Class Month Wise Data  of Haryana (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,ADAPTED VEHICLE,0,0,0,0,0,0,0,1,0,1
2,AGRICULTURAL TRACTOR,0,0,0,0,0,0,0,0,0,0
3,BUS,0,1,0,0,0,0,5,0,10,16
4,E-RICKSHAW(P),249,172,212,217,283,283,332,362,324,2434
5,E-RICKSHAW WITH CART (G),56,61,51,69,118,95,98,108,166,822
6,GOODS CARRIER,10,10,9,12,43,23,21,60,130,318
7,MAXI CAB,12,1,6,5,12,6,11,4,7,64
8,M-CYCLE/SCOOTER,"1,011",635,784,"1,505","1,183","1,245","1,370","1,058",958,9749
9,M-CYCLE/SCOOTER-WITH SIDE CAR,1,0,0,0,0,1,0,0,0,2
10,MOBILE CLINIC,0,0,0,0,0,0,0,1,0,1
11,MOTOR CAB,182,111,132,98,99,106,67,59,77,931
12,MOTOR CAR,"1,066",846,994,"1,291","1,161","1,175","1,058",840,660,9091
13,OMNI BUS,0,0,0,0,0,0,0,2,0,2
14,OMNI BUS (PRIVATE USE),1,0,0,0,0,0,0,0,0,1
15,THREE WHEELER (GOODS),3,3,1,1,20,23,31,24,26,132
16,THREE WHEELER (PASSENGER),75,42,37,66,73,102,118,160,157,830
