Vehicle Class Month Wise Data  of Punjab (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,BUS,0,0,0,0,0,0,0,1,0,1
2,E-RICKSHAW(P),155,162,138,104,143,181,300,241,169,1593
3,E-RICKSHAW WITH CART (G),21,16,27,16,56,55,81,77,60,409
4,FORK LIFT,0,1,0,0,0,0,0,0,0,1
5,GOODS CARRIER,6,0,0,2,1,2,8,1,4,24
6,MAXI CAB,0,1,2,2,6,1,0,0,0,12
7,M-CYCLE/SCOOTER,"1,784","1,540","3,103","2,244","2,318","2,298","2,323","1,866","1,761",19237
8,M-CYCLE/SCOOTER-WITH SIDE CAR,0,0,0,0,0,1,3,1,0,5
9,MOTOR CAB,5,12,14,2,17,4,2,5,6,67
10,MOTOR CAR,432,432,491,758,766,694,680,720,611,5584
11,MOTORISED CYCLE (CC > 25CC),0,0,2,5,1,1,2,74,4,89
12,THREE WHEELER (GOODS),0,0,0,0,0,4,5,0,2,11
13,THREE WHEELER (PASSENGER),30,31,17,24,25,31,101,94,71,424

