Vehicle Class Month Wise Data  of Puducherry (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,E-RICKSHAW WITH CART (G),0,0,2,1,3,41,60,0,3,110
2,GOODS CARRIER,0,0,2,0,1,0,0,0,0,3
3,MAXI CAB,0,1,0,0,0,0,0,0,0,1
4,M-CYCLE/SCOOTER,275,274,296,247,242,272,346,251,291,2494
5,MOPED,0,0,0,0,0,0,1,0,0,1
6,MOTOR CAB,2,3,12,12,0,1,3,0,0,33
7,MOTOR CAR,31,34,50,58,53,48,51,39,35,399
8,MOTORISED CYCLE (CC > 25CC),1,0,0,0,1,0,0,0,0,2
9,THREE WHEELER (GOODS),1,0,0,0,0,0,0,0,0,1
10,THREE WHEELER (PASSENGER),1,10,3,9,16,18,18,24,31,130
11,THREE WHEELER (PERSONAL),0,0,0,1,0,0,0,0,0,1

