Vehicle Class Month Wise Data  of Assam (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,�����TOTAL�����
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,E-RICKSHAW(P),620,693,907,"1,122","1,636","1,688","1,724","1,948",642,"10,980"
2,E-RICKSHAW WITH CART (G),14,14,41,37,72,75,79,83,33,448
3,GOODS CARRIER,2,1,1,2,0,0,2,2,1,11
4,M-CYCLE/SCOOTER,146,132,289,243,287,266,297,318,87,"2,065"
5,MOTOR CAB,2,0,0,0,0,0,0,0,0,2
6,MOTOR CAR,50,31,42,54,55,60,75,60,13,440
7,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),3,3,5,3,3,0,7,5,0,29
8,THREE WHEELER (GOODS),0,1,3,5,8,7,10,10,5,49
9,THREE WHEELER (PASSENGER),82,69,257,648,"1,230","1,148","1,474","1,657",418,"6,983"
