Vehicle Class Month Wise Data  of Tamil Nadu (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,ADAPTED VEHICLE,1,0,1,0,0,0,0,0,1,3
2,AGRICULTURAL TRACTOR,0,0,0,1,0,0,2,0,0,3
3,BUS,0,0,0,0,50,120,6,21,50,247
4,E-RICKSHAW(P),0,0,0,1,0,0,0,0,0,1
5,E-RICKSHAW WITH CART (G),10,10,10,15,4,114,98,59,63,383
6,FORK LIFT,0,1,0,0,0,0,0,0,0,1
7,GOODS CARRIER,24,20,35,38,40,31,74,77,104,443
8,MAXI CAB,2,0,2,2,0,0,2,1,0,9
9,M-CYCLE/SCOOTER,"7,472","6,711","9,333","7,515","7,560","9,155","9,068","8,715","9,658",74387
10,M-CYCLE/SCOOTER-WITH SIDE CAR,1,0,3,0,0,0,2,4,0,10
11,MOPED,56,80,124,140,99,101,114,90,90,894
12,MOTOR CAB,8,13,53,62,28,33,39,33,44,313
13,MOTOR CAR,"1,116","1,073","1,184","1,525","1,324","1,627","1,749","1,728","1,800",12126
14,MOTORISED CYCLE (CC > 25CC),498,369,296,423,477,422,388,505,448,3826
15,OMNI BUS,12,0,3,0,0,0,0,0,2,17
16,OMNI BUS (PRIVATE USE),0,0,2,1,0,0,0,0,0,3
17,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0,0,0,1,0,0,1,0,0,2
18,THREE WHEELER (GOODS),114,65,116,459,237,172,111,281,431,1986
19,THREE WHEELER (PASSENGER),28,48,46,57,140,170,223,204,217,1133
20,THREE WHEELER (PERSONAL),1,1,0,4,7,8,10,13,18,62

