Vehicle Class Month Wise Data  of Uttar Pradesh (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,ADAPTED VEHICLE,1,0,0,1,1,0,0,0,1,4
2,AGRICULTURAL TRACTOR,0,0,0,0,0,0,0,4,0,4
3,BUS,10,14,0,0,1,6,6,0,8,45
4,E-RICKSHAW(P),"2,042","1,843","2,488","3,858","4,593","3,924","4,736","4,475","4,338",32297
5,E-RICKSHAW WITH CART (G),323,405,678,"1,060","1,394","1,177","1,245","1,082","1,116",8480
6,GOODS CARRIER,7,13,14,11,11,31,110,63,15,275
7,MAXI CAB,0,1,0,0,3,1,4,0,0,9
8,M-CYCLE/SCOOTER,"7,886","5,308","10,824","7,476","9,145","9,256","9,563","8,327","7,850",75635
9,M-CYCLE/SCOOTER-WITH SIDE CAR,0,1,1,1,12,4,0,1,0,20
10,MOPED,1,2,3,0,2,5,4,3,8,28
11,MOTOR CAB,36,25,7,23,1,11,43,14,55,215
12,MOTOR CAR,"2,124","1,700","1,956","2,219","2,339","2,189","2,551","2,590","2,726",20394
13,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,0,0,0,16,0,0,0,16
14,MOTORISED CYCLE (CC > 25CC),7,1,4,0,2,12,12,13,5,56
15,OMNI BUS (PRIVATE USE),4,0,2,1,0,1,1,1,3,13
16,THREE WHEELER (GOODS),4,1,7,8,22,22,49,42,28,183
17,THREE WHEELER (PASSENGER),299,689,"1,015","2,060","2,779","3,014","3,413","2,936","3,135",19340
18,THREE WHEELER (PERSONAL),0,0,1,0,0,0,0,0,0,1

