Vehicle Class Month Wise Data  of Delhi (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,ADAPTED VEHICLE,2,0,2,0,0,0,0,0,0,4
2,BUS,68,57,0,228,153,126,199,196,32,1059
3,E-RICKSHAW(P),552,"1,413","1,839","1,795","1,773","1,575","1,919","1,970","2,103",14939
4,E-RICKSHAW WITH CART (G),184,313,392,387,413,237,304,297,286,2813
5,GOODS CARRIER,11,18,15,22,22,25,39,66,122,340
6,M-CYCLE/SCOOTER,"1,376","1,313","2,116","1,839","2,567","2,549","2,641","3,519","3,235",21155
7,M-CYCLE/SCOOTER-WITH SIDE CAR,0,0,0,0,1,0,0,1,0,2
8,MOTOR CAB,128,103,4,1,65,62,5,61,36,465
9,MOTOR CAR,"1,304","1,272","2,050","1,363","1,500","1,643","1,824","1,816","1,604",14376
10,THREE WHEELER (GOODS),41,18,201,43,284,135,184,309,331,1546

