Vehicle Class Month Wise Data  of Chhattisgarh (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,E-RICKSHAW(P),80,67,80,75,107,132,149,155,64,909
2,E-RICKSHAW WITH CART (G),76,87,84,79,86,113,99,133,51,808
3,GOODS CARRIER,4,5,5,2,5,8,10,3,3,45
4,MAXI CAB,2,0,0,0,1,0,0,0,0,3
5,M-CYCLE/SCOOTER,"2,358","1,692","2,868","2,036","2,193","2,504","2,385","2,072",795,"18,903"
6,MOPED,0,1,0,5,5,1,1,0,0,13
7,MOTOR CAB,2,0,12,2,0,4,4,1,2,27
8,MOTOR CAR,246,273,174,278,238,210,260,178,32,"1,889"
9,OMNI BUS (PRIVATE USE),30,20,14,20,16,13,10,4,1,128
10,THREE WHEELER (GOODS),2,3,5,13,16,11,21,16,8,95
11,THREE WHEELER (PASSENGER),41,28,77,107,165,211,236,231,101,"1,197"

