Vehicle Class Month Wise Data  of Gujarat (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,ADAPTED VEHICLE,4,0,1,1,1,1,1,1,1,11
2,AGRICULTURAL TRACTOR,0,0,0,0,0,0,0,0,0,0
3,BUS,0,0,0,0,1,0,2,2,0,5
4,E-RICKSHAW(P),0,0,2,0,1,1,3,0,0,7
5,E-RICKSHAW WITH CART (G),1,2,52,4,7,114,3,1,7,191
6,GOODS CARRIER,3,3,8,25,5,9,13,5,12,83
7,MAXI CAB,1,1,2,0,1,1,0,0,0,6
8,M-CYCLE/SCOOTER,"2,838","2,380","4,394","3,602","3,974","4,892","4,260","4,282","5,229",35851
9,M-CYCLE/SCOOTER-WITH SIDE CAR,0,1,0,0,0,0,0,0,0,1
10,MOPED,319,323,453,308,392,489,389,368,674,3715
11,MOTOR CAB,9,8,5,5,5,2,6,1,3,44
12,MOTOR CAR,"1,089",958,921,"1,351","1,497","1,219","1,521","1,582","1,621",11759
13,MOTORISED CYCLE (CC > 25CC),0,0,0,1,11,3,0,1,5,21
14,OMNI BUS (PRIVATE USE),4,1,0,0,0,1,1,0,0,7
15,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),2,0,2,5,1,0,1,0,0,11
16,THREE WHEELER (GOODS),0,0,5,2,6,9,18,11,24,75
17,THREE WHEELER (PASSENGER),6,6,27,38,57,90,106,83,81,494
18,THREE WHEELER (PERSONAL),0,0,0,0,0,0,0,0,0,0
19,TRACTOR (COMMERCIAL),1,0,0,0,0,0,0,0,0,1

