Vehicle Class Month Wise Data  of Rajasthan (2025),,,,,,,,,,,
S No,��������������������� Vehicle Class ����������������������,Month Wise ,,,,,,,,,TOTAL
,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,
1,ADAPTED VEHICLE,1,0,0,1,0,1,0,0,0,3
2,AGRICULTURAL TRACTOR,0,0,0,1,0,0,0,0,0,1
3,ARTICULATED VEHICLE,0,0,0,0,0,0,4,0,14,18
4,AUXILIARY TRAILER,0,0,1,1,4,0,0,2,1,9
5,BUS,4,3,4,2,0,0,0,0,0,13
6,E-RICKSHAW(P),112,130,118,141,169,217,275,285,268,1715
7,E-RICKSHAW WITH CART (G),82,89,148,140,142,139,122,141,156,1159
8,GOODS CARRIER,8,21,11,19,33,24,21,39,69,245
9,MAXI CAB,2,2,11,3,2,1,4,6,0,31
10,M-CYCLE/SCOOTER,"4,782","3,348","6,683","4,850","5,790","5,722","5,983","5,983","5,793",48934
11,M-CYCLE/SCOOTER-WITH SIDE CAR,7,0,7,2,2,1,0,0,11,30
12,MOPED,18,16,47,41,45,42,41,25,22,297
13,MOTOR CAB,4,14,6,5,9,3,4,14,14,73
14,MOTOR CAR,654,631,659,924,901,841,"1,050","1,130","1,004",7794
15,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0,0,1,24,0,1,0,0,0,26
16,MOTORISED CYCLE (CC > 25CC),3,6,9,11,18,18,16,23,21,125
17,OMNI BUS (PRIVATE USE),1,0,0,0,0,0,0,0,0,1
18,PRIVATE SERVICE VEHICLE,1,1,1,1,0,0,0,0,0,4
19,THREE WHEELER (GOODS),1,0,2,5,31,19,21,22,26,127
20,THREE WHEELER (PASSENGER),6,8,91,96,127,110,197,172,237,1044
